District,Pszenica,Żyto,Jęczmień,Owies,Ziemniaki,Buraki cukrowe,Gryka,Proso,Kukurydza
SOSNOWIEC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RADOM (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIALSKI (BIAŁA KRAKOWSKA),16056.0,127174.0,10566.0,115826.0,908202.0,2430.0,0.0,0.0,42.0
BOCHEŃSKI,98511.0,117425.0,30745.0,80097.0,862151.0,3362.0,0.0,1973.0,273.0
BRZESKI (BRZESKO),84790.0,154870.0,54073.0,112058.0,1035660.0,4061.0,56.0,8966.0,2311.0
CHRZANOWSKI,13673.0,132159.0,8967.0,47265.0,652323.0,0.0,0.0,1582.0,85.0
DĄBROWSKI,78886.0,110288.0,30209.0,61125.0,637738.0,3417.0,18.0,4118.0,5727.0
GORLICKI,54154.0,101117.0,44919.0,120080.0,660635.0,0.0,17.0,846.0,12.0
JASIELSKI,88994.0,122432.0,31395.0,85465.0,953692.0,0.0,258.0,3013.0,367.0
KRAKOWSKI,146031.0,254277.0,35225.0,161013.0,1345035.0,23021.0,62.0,1368.0,0.0
KRAKÓW (MIASTO),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIMANOWSKI,47967.0,61283.0,36655.0,95580.0,764146.0,0.0,0.0,38.0,0.0
MIELECKI,79361.0,138203.0,33765.0,87801.0,1249422.0,0.0,881.0,4820.0,1350.0
MYŚLENICKI,70214.0,124908.0,36353.0,154822.0,984924.0,0.0,0.0,298.0,0.0
NOWOSĄDECKI,72505.0,132196.0,85211.0,200914.0,1047257.0,0.0,0.0,66.0,57.0
NOWOTARSKI,1431.0,44185.0,78739.0,263332.0,1149903.0,0.0,0.0,0.0,0.0
ROPCZYCKI,96105.0,213959.0,43375.0,99133.0,1438144.0,17580.0,380.0,5589.0,931.0
TARNOWSKI,85025.0,156998.0,24494.0,106231.0,1140180.0,3321.0,42.0,1541.0,350.0
WADOWICKI,74704.0,181093.0,18838.0,186403.0,1380691.0,16186.0,6.0,456.0,395.0
ŻYWIECKI,13546.0,75379.0,26398.0,155078.0,1307187.0,0.0,0.0,0.0,125.0
BIALSKI (BIAŁA PODLASKA),70319.0,453404.0,29692.0,177620.0,2776212.0,0.0,6549.0,4977.0,84.0
BIŁGORAJSKI,39486.0,172983.0,29121.0,92342.0,996036.0,0.0,33274.0,9541.0,0.0
CHEŁMSKI,196908.0,368380.0,103199.0,112477.0,1934196.0,163951.0,12414.0,5583.0,45.0
GARWOLIŃSKI,66682.0,453591.0,92091.0,180027.0,3104370.0,8951.0,17864.0,14575.0,10.0
HRUBIESZOWSKI,316253.0,210065.0,118267.0,168355.0,1698471.0,346420.0,12780.0,8264.0,97.0
JANOWSKI,159962.0,408624.0,129620.0,247218.0,2329410.0,43614.0,28698.0,13366.0,55.0
KRASNOSTAWSKI,361774.0,300535.0,125280.0,177204.0,2077518.0,269292.0,13902.0,9406.0,0.0
LUBARTOWSKI,69815.0,420770.0,33810.0,92149.0,2045199.0,37460.0,66575.0,4340.0,0.0
